"Main_gene_name","frequency"
"F8",472
"SCN1A",405
"FBN1",393
"ABCA4",228
"PAH",222
"MYH7",200
"SCN5A",190
"GJB1",189
"ATP7B",184
"GLA",180
"GBA",171
"AR",169
"RYR1",156
"NPC1",150
"CFTR",148
"COL4A5",145
"COL1A1",141
"CPS1",140
"F9",139
"RET",139
"ABCD1",138
"GALT",134
"LMNA",134
"VHL",133
"GAA",131
"KCNQ1",131
"GALNS",126
"IDS",126
"MMUT",125
"KCNH2",117
"SLC12A3",117
"ALPL",111
"OTC",111
"SMPD1",111
"TYR",111
"BTK",110
"NOTCH3",110
"CASR",109
"BEST1",108
"F7",108
"GCK",107
"LDLR",104
"CBS",103
"COL3A1",103
"PKLR",101
"GLB1",99
"PSEN1",99
"ABCC8",97
"ARSA",97
"MEN1",96
"PKHD1",93
"PKD1",92
"MPZ",90
"ELANE",89
"HMBS",89
"PROS1",89
"ABCC6",87
"ASS1",86
"MLH1",85
"NF1",85
"AVPR2",84
"SERPINC1",84
"ACTA1",83
"TP53",83
"ACVRL1",82
"COL1A2",81
"CRB1",81
"SHH",81
"SOD1",79
"SCN2A",78
"COL7A1",77
"SPAST",77
"TTR",75
"FGFR1",74
"PLP1",74
"POLG",73
"SLC22A5",73
"SLC26A4",73
"ABCB4",72
"FGFR2",72
"LPL",70
"MSH2",70
"USH2A",70
"RHO",69
"EDA",68
"HGD",68
"NAGLU",68
"L1CAM",67
"CYP21A2",66
"PMM2",66
"RS1",66
"CYBB",65
"SCN4A",65
"TGM1",65
"INSR",64
"MYBPC3",64
"COL2A1",63
"GFAP",62
"HPRT1",62
"NPHS1",62
"NDP",61
"OPA1",60
"PTPN11",60
"ASL",59
"CNGA3",59
"COMP",59
"LRP5",59
"F11",58
"G6PD",58
"GCDH",58
"MYOC",58
"CDH23",57
"CHST6",57
"IDUA",57
"MTM1",57
"PPOX",56
"SGSH",56
"DYSF",55
"UGT1A1",55
"CLCN1",54
"G6PC",54
"DHCR7",53
"MTHFR",53
"TSC2",53
"CAPN3",52
"JAG1",52
"MCCC2",52
"NPHS2",51
"CHD7",50
"CYP11B1",50
"DCX",50
"GJA1",50
"KRT5",50
"MEFV",50
"MYO7A",50
"HEXA",49
"SLC3A1",49
"RYR2",48
"SLC2A1",48
"MECP2",47
"RUNX2",47
"BRCA2",46
"CACNA1A",46
"GJB2",46
"KCNJ11",46
"WT1",46
"IRF6",45
"SMCHD1",45
"THAP1",45
"ATM",44
"GALC",44
"PRPH2",44
"RPE65",44
"TRPV4",44
"ADAMTS13",43
"TMEM67",43
"VWF",43
"ASPA",42
"CFH",42
"HNF1A",42
"SLC4A11",42
"ATP2A2",41
"KRT14",41
"OCRL",41
"PTEN",41
"AGXT",40
"CYP1B1",40
"MAN2B1",40
"SERPING1",40
"AVP",39
"BRAF",39
"OCA2",39
"SLC4A1",39
"TSHR",39
"UROD",39
"WFS1",39
"BCHE",38
"GCH1",38
"MVK",38
"PAX6",38
"RAG1",38
"SOS1",38
"TH",38
"TWNK",38
"UMOD",38
"ACADVL",37
"ATP7A",37
"FGFR3",37
"KCNQ2",37
"NIPBL",37
"NLRP3",37
"PMP22",37
"TPP1",37
"CDKN2A",36
"GNE",36
"GUSB",36
"PCDH19",36
"PROC",36
"BRCA1",35
"DES",35
"DYNC2H1",35
"ERCC2",35
"KIF1A",35
"GPR143",34
"ITGA2B",34
"LCAT",34
"SLC7A9",34
"ATRX",33
"CREBBP",33
"ENPP1",33
"IL2RG",33
"MCCC1",33
"THRB",33
"ABCA1",32
"ATP1A3",32
"CD40LG",32
"CLCN5",32
"COL4A1",32
"ENG",32
"FKRP",32
"FOXC1",32
"GRIN2A",32
"GUCY2D",32
"KLHL3",32
"SIX3",32
"SLC37A4",32
"SMARCA2",32
"IGHMBP2",31
"PRKN",31
"CTNS",30
"FBN2",30
"INF2",30
"ITGB3",30
"LMX1B",30
"PANK2",30
"PHEX",30
"PIK3CA",30
"SQSTM1",30
"TERT",30
"WAS",30
"ARSB",29
"ATP8B1",29
"CLCN7",29
"CTSC",29
"EIF2B5",29
"FLNA",29
"MC4R",29
"SGCA",29
"TECTA",29
"AQP2",28
"GNAS",28
"HSD3B2",28
"NMNAT1",28
"OAT",28
"PAX3",28
"SCN8A",28
"TP63",28
"ADA",27
"ADSL",27
"FANCA",27
"KRAS",27
"SRY",27
"TARDBP",27
"ALDH3A2",26
"CYP17A1",26
"F10",26
"FOXL2",26
"LZTR1",26
"SLC26A3",26
"STAT1",26
"ALG1",25
"CAV3",25
"FRMD7",25
"GNPTAB",25
"GREB1L",25
"HGSNAT",25
"LHCGR",25
"MUTYH",25
"NTRK1",25
"PCCB",25
"RPGR",25
"SACS",25
"SCN9A",25
"TGFBR2",25
"TMPRSS6",25
"ALAS2",24
"BBS10",24
"CLN6",24
"DKC1",24
"GDF5",24
"GPI",24
"KRT6A",24
"NR5A1",24
"PAX2",24
"PINK1",24
"PTS",24
"TPO",24
"FECH",23
"HLCS",23
"HNF1B",23
"LRRK2",23
"NEU1",23
"PPT1",23
"RPS19",23
"TGFBI",23
"TPM3",23
"APC",22
"CC2D2A",22
"DNM2",22
"FAS",22
"GATA4",22
"GLDC",22
"IKBKG",22
"INS",22
"MKKS",22
"MMAA",22
"NHLRC1",22
"RAF1",22
"RB1",22
"ABCB11",21
"BBS2",21
"BCS1L",21
"CPT2",21
"DYNC1H1",21
"G6PC3",21
"GAN",21
"HUWE1",21
"KIT",21
"KRT9",21
"PDHA1",21
"SLC45A2",21
"SPTA1",21
"SRD5A2",21
"TNNI3",21
"TNNT2",21
"UROS",21
"ZIC2",21
"ATP2C1",20
"CACNA1F",20
"CSF1R",20
"FAH",20
"FOXF1",20
"FUS",20
"HSPB1",20
"KRT1",20
"MET",20
"MFN2",20
"NOG",20
"NPR2",20
"POMGNT1",20
"SETX",20
"SLC16A2",20
"SMC1A",20
"STXBP1",20
"TPM2",20
"ACADM",19
"AIRE",19
"ATL1",19
"BMPR2",19
"CACNA1H",19
"CDKL5",19
"DOK7",19
"EFNB1",19
"EPM2A",19
"FLNB",19
"FZD4",19
"GHR",19
"GJA3",19
"GMPPB",19
"HMGCL",19
"HMGCS2",19
"SDHB",19
"SH2D1A",19
"STAT3",19
"UBIAD1",19
"VKORC1",19
"ALOX12B",18
"CHD3",18
"CLDN16",18
"COL10A1",18
"CYP27B1",18
"DDX3X",18
"EDAR",18
"GAMT",18
"GLRA1",18
"HRAS",18
"KCNA1",18
"KRT12",18
"KRT17",18
"MTOR",18
"NR0B1",18
"PNPLA6",18
"PRNP",18
"PTCH1",18
"RDH5",18
"SETBP1",18
"SLC7A7",18
"SMN1",18
"SOX9",18
"TREX1",18
"UBR1",18
"APP",17
"ARMC5",17
"COQ2",17
"EFHC1",17
"F13A1",17
"GUCA1A",17
"LGI1",17
"MAPT",17
"MYH9",17
"MYPN",17
"NPHP4",17
"PHKA2",17
"PRKAR1A",17
"PYGM",17
"SLC20A2",17
"SLC25A1",17
"ACTA2",16
"ACTG1",16
"ALDOB",16
"ALK",16
"CLN8",16
"CPOX",16
"DNMT3A",16
"DNMT3B",16
"EYS",16
"FBLN5",16
"FSHR",16
"GALE",16
"GARS1",16
"GATA6",16
"GNB1",16
"HCN1",16
"KRT10",16
"KRT16",16
"MATN3",16
"MFSD8",16
"MPV17",16
"NF2",16
"NR2E3",16
"NYX",16
"PCCA",16
"PRODH",16
"PROKR2",16
"PRPS1",16
"QDPR",16
"SUMF1",16
"TBC1D24",16
"VCP",16
"ABCC9",15
"ALDH18A1",15
"ANOS1",15
"C19orf12",15
"CPT1A",15
"ERCC4",15
"EYA1",15
"GH1",15
"GNAO1",15
"HSD17B3",15
"INPP5E",15
"ITGB2",15
"KRT2",15
"MLC1",15
"NOD2",15
"POLR3A",15
"POMT2",15
"PORCN",15
"TGFBR1",15
"ABCA12",14
"ADAMTSL2",14
"AFG3L2",14
"ANG",14
"ASAH1",14
"CACNA1C",14
"CACNA1E",14
"COCH",14
"COL6A3",14
"CRLF1",14
"CTNNB1",14
"DMD",14
"EARS2",14
"ECHS1",14
"FLT4",14
"GDF6",14
"GNRHR",14
"GSS",14
"HADHB",14
"HJV",14
"HSD11B2",14
"ITGB4",14
"IVD",14
"KIF5A",14
"MMACHC",14
"MPL",14
"MYH3",14
"MYO5B",14
"NCF2",14
"NR3C2",14
"NRAS",14
"NSD1",14
"OSGEP",14
"OTOF",14
"PEX1",14
"PHYH",14
"PIGA",14
"RNASEH2B",14
"RTEL1",14
"SKI",14
"SLC25A15",14
"SLC6A19",14
"SOX10",14
"STIM1",14
"TCF4",14
"VDR",14
"BMP15",13
"CFI",13
"CHEK2",13
"CHRNE",13
"COL4A3",13
"COL6A1",13
"F12",13
"FH",13
"FHL1",13
"GFPT1",13
"GLUD1",13
"GRIN1",13
"KCNJ1",13
"KLHL40",13
"KMT2D",13
"MPI",13
"PDE6B",13
"PGM1",13
"PITX2",13
"POLR1C",13
"POU1F1",13
"RPS6KA3",13
"SAMHD1",13
"SCNN1B",13
"SGCB",13
"SGCE",13
"TUBB8",13
"ACAD9",12
"ACTG2",12
"ADAR",12
"AGA",12
"AIFM1",12
"ALDH5A1",12
"APOE",12
"BBS1",12
"C3",12
"CANT1",12
"CHRNA1",12
"CLN5",12
"COQ8A",12
"CRPPA",12
"CTSA",12
"CYBA",12
"DNAH5",12
"ETFDH",12
"EXT1",12
"GABRG2",12
"GRIN2B",12
"KCNJ2",12
"KCNT1",12
"MAT1A",12
"NEFL",12
"NR3C1",12
"PDE4D",12
"PIEZO1",12
"PRSS1",12
"SLC40A1",12
"SLC6A8",12
"SLCO2A1",12
"STUB1",12
"TBK1",12
"TNFRSF1A",12
"TRPM1",12
"TRPM4",12
"TUBB3",12
"TULP1",12
"ABCB6",11
"ACTC1",11
"AMT",11
"BCKDHA",11
"CARD14",11
"CLCN4",11
"CLPB",11
"CYP7B1",11
"DARS2",11
"DCTN1",11
"EGR2",11
"EPHB4",11
"ERCC6",11
"EZH2",11
"GALK1",11
"GATM",11
"GDAP1",11
"HEPACAM",11
"HFE",11
"HSD17B10",11
"HTRA1",11
"KIF21A",11
"LAMA2",11
"LDHB",11
"LRP4",11
"MNX1",11
"NNT",11
"OXCT1",11
"PEX6",11
"PLA2G6",11
"SELENON",11
"SI",11
"SMARCAL1",11
"SNRNP200",11
"SUOX",11
"SURF1",11
"TBCD",11
"TK2",11
"TSC1",11
"TTC21B",11
"TUBB2B",11
"WDR19",11
"ABCG8",10
"ACADS",10
"ACAT1",10
"ADA2",10
"ALDH1A3",10
"AMPD3",10
"BBS12",10
"BICD2",10
"CHAT",10
"COL6A2",10
"CTRC",10
"DHODH",10
"DLD",10
"DYNC2I2",10
"ELAC2",10
"F2",10
"FKTN",10
"FOXP3",10
"GPIHBP1",10
"IFNGR1",10
"IFT140",10
"KCNH1",10
"KDM5C",10
"LONP1",10
"MAF",10
"MAFB",10
"MOCS1",10
"NBAS",10
"NRL",10
"PKD2",10
"POLH",10
"POMT1",10
"POU4F3",10
"RBM20",10
"RDH12",10
"RP2",10
"SDHD",10
"SEMA3A",10
"SLC22A12",10
"SLC46A1",10
"SLC52A2",10
"SLC52A3",10
"SPATA5",10
"TEK",10
"TGFB1",10
"TOE1",10
"TRIO",10
"TRPC6",10
"TTN",10
"WNT10A",10
"ZIC3",10
"ACAD8",9
"ACSF3",9
"ACTN2",9
"ADGRG1",9
"AMH",9
"APTX",9
"ARG1",9
"ARSL",9
"ARX",9
"ATP13A2",9
"ATP1A2",9
"ATP6V1B1",9
"B3GALT6",9
"BBS4",9
"BTD",9
"CCN6",9
"CDAN1",9
"CDKN3",9
"CLN3",9
"CTC1",9
"CYB5R3",9
"DDC",9
"EBF3",9
"EBP",9
"EDNRB",9
"EIF2B2",9
"ETHE1",9
"EXT2",9
"FAM20C",9
"GABRB3",9
"GATA5",9
"GBE1",9
"GJA8",9
"GP1BA",9
"HEXB",9
"HOXD13",9
"IFIH1",9
"KCNE1",9
"LAMB2",9
"MAX",9
"MBTPS2",9
"MC2R",9
"MLH3",9
"NALCN",9
"NLRP7",9
"PC",9
"PCSK9",9
"PFKM",9
"PGK1",9
"PMS2",9
"POR",9
"POT1",9
"PPA2",9
"PYCR1",9
"RIT1",9
"RRM2B",9
"SAMD9",9
"SCN11A",9
"SCO2",9
"SIAE",9
"SLC25A4",9
"SLC26A2",9
"SLC34A1",9
"SLC39A4",9
"STK11",9
"TBX5",9
"THBD",9
"TTC7A",9
"UBQLN2",9
"ACP5",8
"ACTN4",8
"ACVR1",8
"AICDA",8
"ALDH7A1",8
"AMHR2",8
"APRT",8
"BLM",8
"BMPR1A",8
"CALM2",8
"CLCN2",8
"CLRN1",8
"CNGB3",8
"COL11A1",8
"COL4A4",8
"COQ8B",8
"CYP4V2",8
"DARS1",8
"DSPP",8
"FARSB",8
"FBXO11",8
"FGG",8
"FLVCR2",8
"FMO3",8
"FN1",8
"FXN",8
"GALNT12",8
"GGCX",8
"HARS1",8
"IFT172",8
"IGFALS",8
"KCNJ10",8
"KCTD1",8
"KRT86",8
"L2HGDH",8
"MARS1",8
"MMP21",8
"MTTP",8
"NBEAL2",8
"NT5C3A",8
"PDE6C",8
"PDYN",8
"PHGDH",8
"PIEZO2",8
"PKP2",8
"PLG",8
"POLR3B",8
"PPP2CA",8
"PRF1",8
"PRPF8",8
"RAPSN",8
"RPGRIP1L",8
"SIX1",8
"SLC29A3",8
"SLC2A10",8
"SLC4A4",8
"SLURP1",8
"SMAD4",8
"SMAD6",8
"STAG1",8
"TMPRSS3",8
"TONSL",8
"TPM1",8
"TRRAP",8
"TUBA1A",8
"UPB1",8
"VPS13D",8
"WNT1",8
"ZAP70",8
"ZEB1",8
"ZFPM2",8
"ACOX1",7
"ACY1",7
"BAG3",7
"BUB1B",7
"CALM1",7
"CAMK2A",7
"CDK8",7
"CDKN1C",7
"CFAP410",7
"CFB",7
"CHN1",7
"CHRND",7
"COL11A2",7
"COX10",7
"CPLANE1",7
"CRB2",7
"CRYGD",7
"CYP27A1",7
"DDR2",7
"DEPDC5",7
"DLL4",7
"DNM1L",7
"DPAGT1",7
"EIF2B4",7
"EPHB2",7
"ERCC8",7
"F5",7
"FAT4",7
"FBXL4",7
"FGA",7
"FGB",7
"FGF23",7
"FIG4",7
"FLNC",7
"GCM2",7
"GIPC3",7
"GLI3",7
"GP9",7
"GTPBP3",7
"IDH2",7
"IGF1R",7
"IL10RA",7
"IL17RD",7
"IMPDH1",7
"INPP5K",7
"JAK3",7
"KCNJ5",7
"KCNQ4",7
"KISS1R",7
"MCOLN1",7
"MIP",7
"MITF",7
"MSX1",7
"MUSK",7
"MYBPC1",7
"MYH6",7
"MYOT",7
"NIPAL4",7
"NPC2",7
"NPHP3",7
"NTNG2",7
"PAFAH1B1",7
"PDGFRB",7
"PGM3",7
"POLR1D",7
"PPP3CA",7
"PRKAG2",7
"PROP1",7
"PRRT2",7
"PRSS56",7
"PSEN2",7
"RELN",7
"RNASEH2A",7
"RNASEH2C",7
"SASH1",7
"SCN1B",7
"SEC23B",7
"SH3BP2",7
"SLC6A5",7
"SPRY4",7
"SPTB",7
"SRP54",7
"STAR",7
"STS",7
"TG",7
"TMEM127",7
"TMEM216",7
"TPI1",7
"TRNT1",7
"TRPS1",7
"TSPAN12",7
"TTPA",7
"TWIST1",7
"UBA5",7
"ABCG5",6
"ACTN1",6
"AGPS",6
"AHI1",6
"ALG6",6
"ALOXE3",6
"ANKH",6
"ANTXR2",6
"ARL6",6
"ATN1",6
"ATP1A1",6
"ATP6V0A4",6
"BIN1",6
"BRIP1",6
"C1R",6
"CACNA1S",6
"CAMK2B",6
"CDK13",6
"CFP",6
"CHD4",6
"CHST14",6
"CNTNAP1",6
"COL5A1",6
"COLQ",6
"CRX",6
"CTNND2",6
"CTSK",6
"CYP11A1",6
"CYP11B2",6
"DGUOK",6
"DHCR24",6
"DHX30",6
"DONSON",6
"DSP",6
"EED",6
"EPAS1",6
"ERCC5",6
"F13B",6
"FGF8",6
"FOXE3",6
"FREM1",6
"GABRA1",6
"GATA2",6
"GDF1",6
"GIGYF2",6
"GJB3",6
"GJC2",6
"GRM6",6
"GYS2",6
"HBG2",6
"HESX1",6
"HINT1",6
"HK1",6
"HS6ST1",6
"IHH",6
"ITPR1",6
"JPH2",6
"KARS1",6
"KCNB1",6
"KCNE2",6
"KCNJ18",6
"KCNK3",6
"KLHL7",6
"MAP3K7",6
"MSH6",6
"MTHFD1",6
"MYL2",6
"NAGS",6
"NANS",6
"NDUFAF6",6
"NFIX",6
"OPTN",6
"OTX2",6
"PARK7",6
"PCYT1A",6
"PDE3A",6
"PHF6",6
"PIGB",6
"PRDM12",6
"PROK2",6
"PSAP",6
"PURA",6
"RAC1",6
"RAD51C",6
"RAG2",6
"REEP1",6
"RHAG",6
"RHOBTB2",6
"ROBO3",6
"RP1",6
"RPGRIP1",6
"SCN3A",6
"SDHA",6
"SLC13A5",6
"SLC34A3",6
"SLC39A8",6
"SLC5A7",6
"SPOP",6
"SPTLC1",6
"STAMBP",6
"STRA6",6
"TBX22",6
"TET3",6
"TFAP2B",6
"TNNC1",6
"TRPM6",6
"TRPV6",6
"WASHC5",6
"WDR11",6
"WDR35",6
"ZC4H2",6
"AARS1",5
"AARS2",5
"ACO2",5
"ACTB",5
"AGRN",5
"AKR1D1",5
"ALAD",5
"ALG11",5
"ALG12",5
"AQP5",5
"BCKDHB",5
"BMP4",5
"BMPR1B",5
"BSCL2",5
"C7",5
"CACNA1D",5
"CARD11",5
"CCBE1",5
"CCND2",5
"CD46",5
"CDC45",5
"CDH1",5
"CDON",5
"CDT1",5
"CHST3",5
"CIB2",5
"CLCNKB",5
"CLDN14",5
"CNNM2",5
"COL17A1",5
"CRYAA",5
"CRYAB",5
"CYP19A1",5
"CYP4F22",5
"DDX6",5
"DHX37",5
"DPF2",5
"DPYS",5
"DSC2",5
"DSG2",5
"EIF2B3",5
"EXTL3",5
"FAM111A",5
"FGD1",5
"FLCN",5
"FLI1",5
"FLVCR1",5
"GABRA2",5
"GATA1",5
"GDF3",5
"GHRHR",5
"GJA5",5
"GJB4",5
"GMPPA",5
"GNA11",5
"GPAA1",5
"HADHA",5
"HBB",5
"HNF4A",5
"HSF4",5
"HSPB8",5
"IFNGR2",5
"IFT122",5
"IKZF1",5
"IQSEC2",5
"JAGN1",5
"JAK2",5
"KCNA2",5
"KCND3",5
"KCNMA1",5
"KCNV2",5
"KCTD7",5
"KIF7",5
"KRT13",5
"LBR",5
"LITAF",5
"LRP6",5
"LSS",5
"MAB21L2",5
"MAK",5
"MC1R",5
"MED12",5
"MMAB",5
"MMP13",5
"MTRR",5
"MYH14",5
"MYL3",5
"NLRP1",5
"NR2F2",5
"NUP107",5
"OFD1",5
"OPN1MW",5
"ORAI1",5
"ORC1",5
"OSMR",5
"PDE6A",5
"PGAP2",5
"PIGO",5
"PIWIL1",5
"PLCB4",5
"PLOD1",5
"PMPCB",5
"PNP",5
"POU3F4",5
"PPP1CB",5
"PRKCG",5
"PTH1R",5
"ROR2",5
"RPSA",5
"RTN4R",5
"SAR1B",5
"SCNN1A",5
"SFTPC",5
"SLC12A5",5
"SLC17A5",5
"SLC27A4",5
"SLC2A9",5
"SLC38A8",5
"SLC5A1",5
"SLC5A5",5
"SMAD3",5
"SMARCA4",5
"SMS",5
"SNCA",5
"SPTLC2",5
"STXBP2",5
"SYT1",5
"TACR3",5
"TAF1",5
"TBR1",5
"TCIRG1",5
"TELO2",5
"TGDS",5
"TGIF1",5
"TGM6",5
"TIMP3",5
"TLK2",5
"TMEM240",5
"TNFRSF11A",5
"TNXB",5
"TUBA4A",5
"TUBB",5
"TYMP",5
"UGDH",5
"VPS13A",5
"VPS13B",5
"VSX2",5
"WARS2",5
"WDR62",5
"XPA",5
"ZMIZ1",5
"ZMYND10",5
"ABCA3",4
"ABCB7",4
"ABCC2",4
"ABHD5",4
"ADAM10",4
"AGTPBP1",4
"AHCY",4
"AK1",4
"AKR1C2",4
"AKT1",4
"ALX3",4
"ALX4",4
"ANK2",4
"ANO3",4
"ATP6AP1",4
"ATP6V1A",4
"AXIN1",4
"B3GALNT2",4
"BBS7",4
"BRF1",4
"BSND",4
"CA2",4
"CA4",4
"CARMIL2",4
"CASK",4
"CASQ1",4
"CASQ2",4
"CBL",4
"CDIN1",4
"CELSR1",4
"CHCHD10",4
"CHD1",4
"CHMP2B",4
"CHRNG",4
"CNNM4",4
"CNOT3",4
"COL8A2",4
"COPA",4
"COQ4",4
"CRELD1",4
"CSNK2A1",4
"CSNK2B",4
"CTNNA1",4
"CTSF",4
"CYP24A1",4
"CYP2U1",4
"D2HGDH",4
"DAG1",4
"DEAF1",4
"DEGS1",4
"DICER1",4
"DNAH9",4
"DNM1",4
"DNMT1",4
"DUSP6",4
"ECEL1",4
"EMD",4
"EPB42",4
"ESRRB",4
"EVC",4
"EXOSC3",4
"FAN1",4
"FARS2",4
"FBP1",4
"FDXR",4
"FLRT3",4
"FOXE1",4
"GABBR2",4
"GFM1",4
"GJB6",4
"GLRB",4
"GPR179",4
"GRIA3",4
"GRIA4",4
"GRXCR1",4
"HAL",4
"HAMP",4
"HDAC8",4
"HECW2",4
"HNRNPA1",4
"HOXA13",4
"HSD17B4",4
"IARS1",4
"IL36RN",4
"INPPL1",4
"KCNC3",4
"KCNQ5",4
"KIF11",4
"KIF22",4
"KMT2E",4
"KRT18",4
"LAMB3",4
"LARGE1",4
"LDB3",4
"LHFPL5",4
"LHX4",4
"LIPA",4
"LOX",4
"LYST",4
"MACF1",4
"MAP2K2",4
"MCFD2",4
"MID1",4
"MKRN3",4
"MME",4
"MORC2",4
"MSX2",4
"MTUS1",4
"MYO15A",4
"NAGA",4
"NDST1",4
"NDUFAF1",4
"NEDD4L",4
"NEXN",4
"NFE2L2",4
"NFU1",4
"NODAL",4
"NR2F1",4
"OPN1SW",4
"PAPSS2",4
"PAX4",4
"PAX8",4
"PCARE",4
"PCDH15",4
"PDE10A",4
"PEPD",4
"PEX26",4
"PHKG2",4
"PIGV",4
"PLS1",4
"PMPCA",4
"PNKP",4
"POU3F3",4
"PPP2R1A",4
"PPP2R5D",4
"PRUNE1",4
"PTPN22",4
"QARS1",4
"RAB7A",4
"RAC3",4
"RARB",4
"RASGRP2",4
"RBP4",4
"RCBTB1",4
"REST",4
"RLIM",4
"RORA",4
"RPL10",4
"RRAS2",4
"RSPO4",4
"SEMA4A",4
"SGCG",4
"SH3TC2",4
"SHOX",4
"SIX5",4
"SLC25A38",4
"SLC25A46",4
"SLC39A14",4
"SLC6A1",4
"SLC7A14",4
"SLC9A3R1",4
"SLFN14",4
"SMARCC2",4
"SNRPB",4
"SNX10",4
"SOX4",4
"SPG7",4
"SRGAP1",4
"STING1",4
"SYNGAP1",4
"TAZ",4
"TBL1XR1",4
"TBX1",4
"TBXAS1",4
"TCAP",4
"TFAP2A",4
"TGFB2",4
"THOC2",4
"TINF2",4
"TMEM138",4
"TNFRSF13B",4
"TRAF3IP1",4
"TRAF7",4
"TRAPPC2",4
"TRIP12",4
"TRPV3",4
"TSEN54",4
"TWIST2",4
"UCHL1",4
"VSX1",4
"WDR37",4
"WNK4",4
"WNT4",4
"WNT7A",4
"WRAP53",4
"XPR1",4
"ZBTB20",4
"ZNF644",4
"AAAS",3
"ACP4",3
"ACTL6B",3
"ADK",3
"AFF4",3
"AGPAT2",3
"AKT3",3
"ALB",3
"ALDOA",3
"AMACR",3
"AMELX",3
"AMN",3
"AMPD2",3
"ANK1",3
"ANO5",3
"AP2S1",3
"APOA1",3
"APOB",3
"ARHGEF9",3
"ARL13B",3
"ASNS",3
"BCKDK",3
"BCL11A",3
"BHLHA9",3
"BMP1",3
"C2",3
"C8orf37",3
"CACNA1G",3
"CALM3",3
"CARD9",3
"CASP10",3
"CCM2",3
"CD36",3
"CDC14A",3
"CDH15",3
"CDK4",3
"CEP290",3
"CEP41",3
"CETP",3
"CHM",3
"CHRNB1",3
"CILK1",3
"CIT",3
"CIZ1",3
"CLDN19",3
"CLPP",3
"COL4A2",3
"COLGALT1",3
"COQ6",3
"COX15",3
"CRTAP",3
"CRYBA4",3
"CSF3R",3
"CUL7",3
"CYFIP2",3
"DBH",3
"DBT",3
"DCHS1",3
"DCLRE1C",3
"DIS3L2",3
"DNA2",3
"DNAH1",3
"DNAH11",3
"DNAH17",3
"DNAJB6",3
"DPM1",3
"DPYD",3
"DRAM2",3
"DUOX2",3
"DYM",3
"EDARADD",3
"EDN1",3
"EDN3",3
"EEF1A2",3
"EFEMP2",3
"EFTUD2",3
"EPHA2",3
"ERF",3
"ETFA",3
"ETV6",3
"FA2H",3
"FAM111B",3
"FAM20A",3
"FANCC",3
"FANCD2",3
"FGF17",3
"FKBP10",3
"FMR1",3
"FOXG1",3
"FOXP1",3
"FREM2",3
"FTO",3
"FUCA1",3
"GABRA5",3
"GANAB",3
"GBA2",3
"GCLC",3
"GDF2",3
"GK",3
"GLE1",3
"GLS",3
"GNAT1",3
"GNMT",3
"GNPAT",3
"GNPTG",3
"GNS",3
"GREM2",3
"GRHL3",3
"GRID2",3
"GRM1",3
"GYG1",3
